xacro: in-order processing became default in ROS Melodic. You can drop the option.
[0m[INFO] [1784010395.994365694]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1784010395.995098210]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1784010396.979002608]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1784010396.992606310]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1784010397.352802290]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010397.352844689]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010397.352851061]: <topicName> set to: trunk_imu[0m
[0m[INFO] [1784010397.352855058]: <frameName> set to: imu_link[0m
[0m[INFO] [1784010397.352879574]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010397.352886948]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010397.352909460]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010397.352925810]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010400.902483712]: load csv file name:/home/zhuyihang/simEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360.csv[0m
cannot convert str:
data size:800000
[INFO] [1784010395.885312, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1784010395.890473, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1784010397.097945, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1784010403.812911, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1784010403.814228, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1784010403.816790, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1784010404.819024, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1784010404.822405, 0.000000]: Set model configuration status: SetModelConfiguration: success
[0m[INFO] [1784010401.397590772]: ros topic name:/scan[0m
[0m[INFO] [1784010401.448094192]: scan info size:800000[0m
[0m[INFO] [1784010401.449151204]: sample:24000[0m
[0m[INFO] [1784010401.449159740]: downsample:1[0m
[0m[INFO] [1784010403.797644176]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010403.797680023]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010403.797684541]: <topicName> set to: /livox/imu[0m
[0m[INFO] [1784010403.797688419]: <frameName> set to: livox_imu_link[0m
[0m[INFO] [1784010403.797700621]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010403.797705731]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010403.797717012]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010403.797724726]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010403.912445364]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1784010403.915221424]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1784010404.772403400]: Loading gazebo_ros_control plugin[0m
[0m[INFO] [1784010404.772467479]: Starting gazebo_ros_control plugin in namespace: /a1_gazebo[0m
[0m[INFO] [1784010404.772851356]: gazebo_ros_control plugin is waiting for model URDF in parameter [/robot_description] on the ROS param server.[0m
[0m[INFO] [1784010404.889753935]: Loaded gazebo_ros_control.[0m
[0m[INFO] [1784010417.181629976, 2.106000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010417.183390060, 2.108000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010608.201334108, 73.384000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010608.203141430, 73.386000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010618.482652514, 77.114000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010618.484272446, 77.116000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.494552626, 77.454000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.495995518, 77.454000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.775329344, 77.552000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.777323084, 77.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.779012797, 77.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.780814388, 77.558000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.793952070, 77.570000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010619.795432633, 77.572000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.065324662, 77.670000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.067130762, 77.672000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.068628447, 77.672000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.074379467, 77.678000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.092912366, 77.698000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.094470834, 77.698000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.371603944, 77.798000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.373896361, 77.800000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.375320959, 77.802000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.376631835, 77.804000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.486362513, 77.822000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.492214642, 77.828000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.494153018, 77.830000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.495895750, 77.832000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.594862334, 77.850000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.596749255, 77.852000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.865766181, 77.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.867541273, 77.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.868682903, 77.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.870814971, 77.956000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.895329231, 77.980000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010620.897302272, 77.982000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.164729042, 78.080000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.166972357, 78.082000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.168362040, 78.084000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.169274102, 78.084000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.192079062, 78.108000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.194582533, 78.110000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.469100373, 78.210000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.470902586, 78.212000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.565266672, 78.216000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.567602621, 78.218000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.569138376, 78.220000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.571384357, 78.222000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.670564469, 78.244000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.673035660, 78.246000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.694532068, 78.268000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.695985169, 78.268000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.959224446, 78.366000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.961409763, 78.368000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.963053701, 78.370000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.964686958, 78.372000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.994105568, 78.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010621.995541287, 78.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.261597990, 78.500000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.263207644, 78.502000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
